[[ 2.65109310e+00 -3.86184580e+00]
 [ 3.11130246e+00 -3.19614028e+00]
 [ 3.05417452e+00 -2.77070855e+00]
 [ 2.99518326e+00 -2.26515052e+00]
 [ 3.23132021e+00 -1.78916852e+00]
 [ 3.42838281e+00 -1.85303315e+00]
 [ 3.73883937e+00 -2.27808218e+00]
 [ 3.92136200e+00 -2.56170584e+00]
 [ 4.21455764e+00 -2.41280345e+00]
 [ 4.39035073e+00 -2.02898352e+00]
 [ 4.53145030e+00 -1.51711264e+00]
 [ 4.18428135e+00  3.43612778e-01]
 [ 4.17372615e+00  9.63099372e-01]
 [ 4.59908693e+00  1.36239210e+00]
 [ 4.40718651e+00  1.45339685e+00]
 [ 3.96797027e+00  1.44045466e+00]
 [ 3.92726263e+00  1.47143301e+00]
 [ 4.01258119e+00  1.75222454e+00]
 [ 3.29735801e+00  2.18109208e+00]
 [ 3.91254337e+00  2.89537419e+00]
 [ 3.48479615e+00  2.72618829e+00]
 [ 3.15266599e+00  2.80578543e+00]
 [ 2.96740553e+00  2.96198865e+00]
 [ 2.78740863e+00  3.25339461e+00]
 [ 2.02910833e+00 -3.44627537e+00]
 [ 2.51091975e+00 -3.07947275e+00]
 [ 2.65166682e+00 -2.78884839e+00]
 [ 2.68165139e+00 -2.39123544e+00]
 [ 2.83848061e+00 -2.15953548e+00]
 [ 3.13633460e+00 -2.26711164e+00]
 [ 3.32788277e+00 -2.50933905e+00]
 [ 3.68796804e+00 -2.67608452e+00]
 [ 3.79608127e+00 -2.28999296e+00]
 [ 3.82087158e+00 -1.98963280e+00]
 [ 3.97294807e+00 -1.33981407e+00]
 [ 4.13800222e+00  6.71599124e-01]
 [ 4.50661991e+00  1.08782767e+00]
 [ 4.23443603e+00  9.20665314e-01]
 [ 3.94642301e+00  9.34981608e-01]
 [ 3.67917325e+00  9.59640097e-01]
 [ 3.57442609e+00  9.68901070e-01]
 [ 2.98612042e+00  1.24084271e+00]
 [ 3.19996838e+00  1.87034429e+00]
 [ 3.50543222e+00  3.13587295e+00]
 [ 3.49618342e+00  3.02202650e+00]
 [ 3.19446764e+00  2.93615724e+00]
 [ 2.94134432e+00  3.15976669e+00]
 [ 2.60810250e+00  3.32214241e+00]
 [ 1.88676792e+00 -3.17368949e+00]
 [ 2.33371954e+00 -3.01296724e+00]
 [ 2.58188162e+00 -3.01237121e+00]
 [ 2.62793595e+00 -2.64903192e+00]
 [ 2.75493078e+00 -2.52185076e+00]
 [ 2.98689847e+00 -2.52319789e+00]
 [ 3.17288527e+00 -2.54853376e+00]
 [ 3.35940110e+00 -2.45239676e+00]
 [ 3.46114038e+00 -2.24010704e+00]
 [ 3.59409922e+00 -1.61546643e+00]
 [ 3.98568810e+00 -1.11587569e+00]
 [ 4.59225698e+00  3.24215247e-01]
 [ 4.74175258e+00  9.07196886e-01]
 [ 3.89004481e+00  5.07372840e-01]
 [ 3.59057922e+00  5.08503830e-01]
 [ 3.36889106e+00  5.04671465e-01]
 [ 3.27810209e+00  6.74361466e-01]
 [ 2.94372925e+00  1.09334078e+00]
 [ 2.67454082e+00  1.97872018e+00]
 [ 3.23720368e+00  2.95379383e+00]
 [ 3.43654737e+00  3.27517096e+00]
 [ 3.10459186e+00  3.15110917e+00]
 [ 2.79405509e+00  3.17951973e+00]
 [ 2.77077261e+00  3.40238920e+00]
 [ 1.98278290e+00 -2.88661215e+00]
 [ 2.16026874e+00 -2.84207559e+00]
 [ 2.30153925e+00 -2.81990939e+00]
 [ 2.54262858e+00 -2.87993602e+00]
 [ 2.68388464e+00 -2.74261900e+00]
 [ 2.82603770e+00 -2.64083920e+00]
 [ 2.90485434e+00 -2.38592678e+00]
 [ 3.05390342e+00 -2.19816482e+00]
 [ 3.18329054e+00 -1.79647145e+00]
 [ 3.35144969e+00 -1.42641490e+00]
 [ 4.48704279e+00 -6.67373304e-01]
 [ 4.68112843e+00  5.47664845e-04]
 [ 4.45128520e+00  2.21271567e-01]
 [ 3.89123417e+00  1.86055004e-01]
 [ 3.29578304e+00 -7.05534345e-01]
 [ 2.81185866e+00 -5.63365632e-01]
 [ 2.82961210e+00  3.91777897e-01]
 [ 3.03574511e+00  8.35446132e-01]
 [ 2.93793115e+00  2.16264349e+00]
 [ 2.84176129e+00  2.75973335e+00]
 [ 3.06204105e+00  2.98398121e+00]
 [ 3.16671318e+00  3.30426526e+00]
 [ 2.94273236e+00  3.35805529e+00]
 [ 2.93562156e+00  3.63064060e+00]
 [ 1.75338673e+00 -2.93594200e+00]
 [ 2.02970272e+00 -2.57604318e+00]
 [ 2.10601011e+00 -2.66741384e+00]
 [ 2.29210040e+00 -2.73165893e+00]
 [ 2.53748721e+00 -2.90604772e+00]
 [ 2.66759227e+00 -2.61929132e+00]
 [ 2.73692089e+00 -2.28751894e+00]
 [ 2.74399724e+00 -1.96955688e+00]
 [ 2.86509665e+00 -1.55949005e+00]
 [ 3.19909952e+00 -1.14739342e+00]
 [ 4.91243868e+00 -6.73067585e-01]
 [ 4.61610504e+00 -6.77287120e-01]
 [ 4.05191730e+00 -4.86526855e-01]
 [ 3.57647571e+00 -4.49447553e-01]
 [ 2.92926081e+00 -5.79390389e-01]
 [ 2.59481088e+00 -3.85845458e-01]
 [ 2.38140055e+00 -1.16367811e-01]
 [ 2.48888253e+00  8.88817383e-01]
 [ 2.63023453e+00  2.27428837e+00]
 [ 2.76799569e+00  2.68933990e+00]
 [ 2.77285764e+00  2.99160669e+00]
 [ 2.94688551e+00  3.32567051e+00]
 [ 3.05847802e+00  3.66971714e+00]
 [ 3.15187918e+00  4.07512302e+00]
 [ 1.56809185e+00 -2.74491562e+00]
 [ 1.83372766e+00 -2.63989728e+00]
 [ 2.04401365e+00 -2.38421197e+00]
 [ 2.08950542e+00 -2.51304602e+00]
 [ 2.31782165e+00 -2.63544476e+00]
 [ 2.45717865e+00 -2.79837091e+00]
 [ 2.72931108e+00 -2.59653263e+00]
 [ 2.67972500e+00 -2.20282231e+00]
 [ 2.73214000e+00 -1.68285013e+00]
 [ 3.29902896e+00 -1.02996931e+00]
 [ 4.69490661e+00 -5.41405149e-01]
 [ 4.61982041e+00 -6.52128946e-01]
 [ 4.15711571e+00 -7.18106928e-01]
 [ 3.59540689e+00 -5.93458936e-01]
 [ 3.19191946e+00 -6.91503513e-01]
 [ 2.65298248e+00 -6.59255675e-01]
 [ 2.28189773e+00 -3.99578295e-01]
 [ 2.10025321e+00  1.13369554e+00]
 [ 2.36509123e+00  2.13194768e+00]
 [ 2.40951672e+00  2.52667508e+00]
 [ 2.44627560e+00  2.87893386e+00]
 [ 2.63483785e+00  3.36222704e+00]
 [ 2.85713533e+00  3.80047740e+00]
 [ 3.03836112e+00  4.31887406e+00]
 [ 1.39916486e+00 -2.58511569e+00]
 [ 1.73921168e+00 -2.34303512e+00]
 [ 1.86386103e+00 -2.43458376e+00]
 [ 2.09272918e+00 -2.17133029e+00]
 [ 2.15373468e+00 -2.22101757e+00]
 [ 2.14435268e+00 -2.42168364e+00]
 [ 2.41894711e+00 -2.81097169e+00]
 [ 2.63928118e+00 -2.38404549e+00]
 [ 2.87383982e+00 -1.96401504e+00]
 [ 3.52739896e+00 -1.29439080e+00]
 [ 4.74959241e+00 -6.36699104e-01]
 [ 4.37810849e+00 -5.61641896e-01]
 [ 3.94456929e+00 -6.36408564e-01]
 [ 3.76378090e+00 -6.87324270e-01]
 [ 3.25141126e+00 -6.49358933e-01]
 [ 2.72790883e+00 -6.77602966e-01]
 [ 2.47841651e+00 -3.79077964e-01]
 [ 2.27977503e+00  1.48705254e+00]
 [ 2.37686378e+00  2.17152238e+00]
 [ 2.25115958e+00  2.47647912e+00]
 [ 2.29742426e+00  2.88391135e+00]
 [ 2.38553123e+00  3.36564068e+00]
 [ 2.59651373e+00  3.46431250e+00]
 [ 2.75563316e+00  4.04745090e+00]
 [ 1.43013538e+00 -2.20572903e+00]
 [ 1.51502208e+00 -2.25913166e+00]
 [ 1.67548735e+00 -2.26569192e+00]
 [ 1.89170046e+00 -2.17986196e+00]
 [ 2.20700408e+00 -1.88314960e+00]
 [ 2.13503045e+00 -2.08133767e+00]
 [ 2.05845027e+00 -2.26195987e+00]
 [ 2.53787391e+00 -2.79822922e+00]
 [ 3.18591646e+00 -1.77081384e+00]
 [ 3.44298769e+00 -3.87516123e-01]
 [ 4.31688039e+00 -6.29949216e-01]
 [ 4.06657823e+00 -6.09553581e-01]
 [ 3.50969836e+00 -7.15902114e-01]
 [ 3.42497375e+00 -8.45460088e-01]
 [ 3.23703478e+00 -6.16450030e-01]
 [ 2.79657984e+00 -5.61590064e-01]
 [ 2.47944333e+00 -3.30331528e-01]
 [ 2.32228548e+00  1.80160620e+00]
 [ 2.31464883e+00  2.33602212e+00]
 [ 2.24379720e+00  2.79840399e+00]
 [ 2.19148329e+00  2.94091041e+00]
 [ 2.34535178e+00  3.05773742e+00]
 [ 2.42654758e+00  3.23239719e+00]
 [ 2.50932492e+00  3.52033819e+00]
 [ 1.29841528e+00 -1.77280151e+00]
 [ 1.48752365e+00 -1.96218545e+00]
 [ 1.55429518e+00 -2.00457863e+00]
 [ 1.59898595e+00 -1.90581736e+00]
 [ 1.81902690e+00 -1.71052628e+00]
 [ 1.96085893e+00 -1.42722458e+00]
 [ 1.94073731e+00 -1.99294326e+00]
 [ 2.33558236e+00 -2.22185037e+00]
 [ 2.44420698e+00 -1.57530483e+00]
 [ 3.03489370e+00 -8.66232218e-01]
 [ 3.38522662e+00 -6.18021777e-01]
 [ 3.68806817e+00 -7.80304411e-01]
 [ 2.73474162e+00 -9.35511439e-01]
 [ 2.55553559e+00 -9.48368686e-01]
 [ 2.46386788e+00 -6.27162001e-01]
 [ 2.90209444e+00 -3.85437553e-01]
 [ 2.55997831e+00 -2.46621535e-01]
 [ 2.56378703e+00  1.87799922e+00]
 [ 2.25314534e+00  2.50353209e+00]
 [ 2.10291878e+00  2.86041140e+00]
 [ 2.20643411e+00  2.84363409e+00]
 [ 2.29110912e+00  2.72720705e+00]
 [ 2.25985241e+00  2.87389022e+00]
 [ 2.21705515e+00  3.29915669e+00]
 [ 3.86693955e-01 -3.54340653e-01]
 [ 4.26756071e-01 -4.45414315e-01]
 [ 4.05798534e-01 -4.87552451e-01]
 [ 7.60342304e-01 -4.91328980e-01]
 [ 1.30719598e+00 -1.17128763e+00]
 [ 1.40838418e+00 -1.21849777e+00]
 [ 1.58481408e+00 -1.26831987e+00]
 [ 2.02255319e+00 -2.03805003e+00]
 [ 2.41333522e+00 -2.00157019e+00]
 [ 2.39292694e+00 -1.61291697e+00]
 [ 2.84448721e+00 -5.06789097e-01]
 [ 3.07885765e+00 -4.51909488e-01]
 [ 2.28498992e+00 -9.72338917e-01]
 [ 1.89380366e+00 -6.65212650e-01]
 [ 2.22328584e+00 -4.61904946e-01]
 [ 3.18328102e+00 -7.83168438e-02]
 [ 2.74919638e+00  5.43989504e-01]
 [ 2.45235133e+00  1.87051259e+00]
 [ 2.24128909e+00  2.41247521e+00]
 [ 2.06642102e+00  2.76846843e+00]
 [ 2.24616347e+00  2.67380596e+00]
 [ 2.21867623e+00  2.66108439e+00]
 [ 2.03793933e+00  2.59705320e+00]
 [ 1.92841280e+00  3.11495198e+00]
 [ 3.54271657e-01 -3.49279671e-01]
 [ 4.42491092e-01 -2.65798444e-01]
 [ 2.40236291e-01 -2.23649963e-01]
 [-4.38953971e-02 -2.03267915e-01]
 [-1.09024463e-01 -1.01838308e-01]
 [ 2.25971148e-01 -1.44950324e-01]
 [ 1.32003080e+00  4.64332914e-01]
 [ 1.92244241e+00 -1.81725515e+00]
 [ 2.22692352e+00 -2.14736877e+00]
 [ 2.15438585e+00 -1.30859420e+00]
 [ 2.47070146e+00 -7.35037501e-01]
 [ 2.70563255e+00 -3.47770127e-01]
 [ 2.96595117e+00 -3.75557593e-01]
 [ 1.56872633e+00 -4.72197876e-01]
